"file" "checksum"
"ecodistrict_shp.zip" "daa203f06204b798e7a3e0153cc6281b"
"ecodistricts.dbf" "2958ba0dbf604e7448b72bda8f74cc38"
"ecodistricts.prj" "e274bbac60c6fe139c4be27b196f39ab"
"ecodistricts.sbn" "77ea516955f780e7ced84e13d24d05fa"
"ecodistricts.sbx" "b1a48b67b38290e0234ca6322cc3c037"
"ecodistricts.shp" "3fab064ff2aaa8697e4cdfeadcd918e3"
"ecodistricts.shx" "da46da6e8ea9a91534985719528654ee"
"ecoregion_shp.zip" "570807d95b0717a4ab0ed3738ea747df"
"ecoregions.dbf" "0c763e10fa1bca46e2adf7e6becd3f13"
"ecoregions.prj" "e274bbac60c6fe139c4be27b196f39ab"
"ecoregions.sbn" "4e6822bda7f19d4a66549692dd5c900b"
"ecoregions.sbx" "6b0163901aebd6c2135c210ca477a536"
"ecoregions.shp" "8416bc1e9ff5f301deb16d4e7f129a61"
"ecoregions.shx" "6dae0357367754ef0111c984be4d3f20"
"ecozone_shp.zip" "dca0033f3929668d86557197b813ce9a"
"ecozones.dbf" "f5470bb7137ae931db56d656465cad29"
"ecozones.prj" "e274bbac60c6fe139c4be27b196f39ab"
"ecozones.sbn" "678f010973440ad14b02c6735d35a0b0"
"ecozones.sbx" "7f94f662afd4bc06c6378f63bab56bbc"
"ecozones.shp" "c00ed367d1136493793d243a4c8a3c22"
"ecozones.shx" "19af681ce3670f5084f47d5988b2ba21"
"kNN-Species.tar" "69f91d61e4027b91a0d1f0f666cc1d61"
"kNN-StructureBiomass.tar" "593974f34d0fa4502d5dc0564dcf24f7"
"kNN-StructureStandVolume.tar" "88c96d410e77b6d4616c70d8729d27f4"
"LandCoverOfCanada2005_V1_4.zip" "f6c0bc08fd07166e87c6235ad9254157"
"LCC2005_V1_4a.tif" "d2a7655210375687632cd4c04bf987f2"
"NFI_MODIS250m_kNN_Species_Abie_Bal_v0.tif" "c56d902d272b41dad2daf17ec434e292"
"NFI_MODIS250m_kNN_Species_Abie_Bal_v0.tif.aux.xml" "1d89943ac16507761b760f296f1a1965"
"NFI_MODIS250m_kNN_Species_Abie_Bal_v0.tif.xml" "ccd462bd74f254ada43ab7514130ea42"
"NFI_MODIS250m_kNN_Species_Abie_Las_v0.tif" "1684848384818344ab6c5e04aa47ab82"
"NFI_MODIS250m_kNN_Species_Abie_Las_v0.tif.aux.xml" "dcdbf255e6d5efa7765ef7b621cc50a9"
"NFI_MODIS250m_kNN_Species_Abie_Las_v0.tif.xml" "5f5c956d1eb632ae47150c70758b8080"
"NFI_MODIS250m_kNN_Species_Betu_Pap_v0.tif" "135030d24522123f15279ec34faced9d"
"NFI_MODIS250m_kNN_Species_Betu_Pap_v0.tif.aux.xml" "164940765570c73c1e805e89f44ab9cc"
"NFI_MODIS250m_kNN_Species_Betu_Pap_v0.tif.xml" "9404470cb09423017c0d345c0ce517a5"
"NFI_MODIS250m_kNN_Species_Pice_Gla_v0.tif" "d3f2b3c2ffaa1d70beec732df58dfdbf"
"NFI_MODIS250m_kNN_Species_Pice_Gla_v0.tif.aux.xml" "17c2abf395c918ed628cd2d1ceb8db1e"
"NFI_MODIS250m_kNN_Species_Pice_Gla_v0.tif.xml" "669b82baf7a6e194dd0f3254fc851078"
"NFI_MODIS250m_kNN_Species_Pice_Mar_v0.tif" "03db5a8f30728e143a00db2fe3584bd6"
"NFI_MODIS250m_kNN_Species_Pice_Mar_v0.tif.aux.xml" "67d359ca7d99a46a706f2ecc76c1e84a"
"NFI_MODIS250m_kNN_Species_Pice_Mar_v0.tif.xml" "2569e54cab6d92bb5718fc70fa0bc7e4"
"NFI_MODIS250m_kNN_Species_Pinu_Ban_v0.tif" "2e8c343e250281a81a23034ab914923f"
"NFI_MODIS250m_kNN_Species_Pinu_Ban_v0.tif.aux.xml" "829a8894a315e39458a860389aef03f5"
"NFI_MODIS250m_kNN_Species_Pinu_Ban_v0.tif.xml" "63b714d4bcafe547a0372d1eb1e43a10"
"NFI_MODIS250m_kNN_Species_Pinu_Con_v0.tif" "6b683cc24ede5db4907ac47ee84a4a3b"
"NFI_MODIS250m_kNN_Species_Pinu_Con_v0.tif.aux.xml" "653c2d8794bda7980eb74239682a7f7f"
"NFI_MODIS250m_kNN_Species_Pinu_Con_v0.tif.xml" "0e96e94c52b96b68ea8d32165d4f26bb"
"NFI_MODIS250m_kNN_Species_Pinu_Str_v0.tif" "7a1fa083f333eac23997face13150594"
"NFI_MODIS250m_kNN_Species_Pinu_Str_v0.tif.aux.xml" "8f68fd4e280c8c50262139df8990c59d"
