"file" "checksum" "filesize" "algorithm"
"ecodistricts.dbf" "482ffe17c341cee1" "24565" "xxhash64"
"ecodistricts.prj" "1b42c6d126e5d04d" "438" "xxhash64"
"ecodistricts.shp" "afaf0441781f45eb" "3155808" "xxhash64"
"ecodistricts.shx" "0f635030d1e20379" "924" "xxhash64"
"ecoregions.dbf" "b1143a0b797e281e" "14221" "xxhash64"
"ecoregions.prj" "1b42c6d126e5d04d" "438" "xxhash64"
"ecoregions.shp" "8b09166e98c52663" "2739864" "xxhash64"
"ecoregions.shx" "2e7b28d7a16315c5" "388" "xxhash64"
"ecozones.dbf" "99d0c128b54a59c6" "3281" "xxhash64"
"ecozones.prj" "1b42c6d126e5d04d" "438" "xxhash64"
"ecozones.shp" "57296cd99bcd81e8" "2390300" "xxhash64"
"ecozones.shx" "8c77e1705e428cd3" "164" "xxhash64"
"KNNPinu_sp.tif" "088ef9e6ebd0be48" "11485999" "xxhash64"
"NFI_MODIS250m_kNN_Species_Abie_Las_v0.tif" "c0f5b270799b3ad3" "7588731" "xxhash64"
"NFI_MODIS250m_kNN_Species_Abie_Las_v0.tif.aux.xml" "8d648e102dfb6ff5" "2089" "xxhash64"
"NFI_MODIS250m_kNN_Species_Abie_Las_v0.tif.xml" "bb17f9f28c57d03b" "558" "xxhash64"
"NFI_MODIS250m_kNN_Species_Pice_Gla_v0.tif" "ca8b7ca1068bd8c5" "11845652" "xxhash64"
"NFI_MODIS250m_kNN_Species_Pice_Gla_v0.tif.aux.xml" "963c02a8d3076ad2" "2089" "xxhash64"
"NFI_MODIS250m_kNN_Species_Pice_Gla_v0.tif.xml" "35b2165180e0eb72" "558" "xxhash64"
"NFI_MODIS250m_kNN_Species_Pice_Mar_v0.tif" "5db3028a41fbb50d" "10383004" "xxhash64"
"NFI_MODIS250m_kNN_Species_Pice_Mar_v0.tif.aux.xml" "9bd981bd20b7305f" "2429" "xxhash64"
"NFI_MODIS250m_kNN_Species_Pice_Mar_v0.tif.xml" "9996ba3b279455ce" "558" "xxhash64"
"NFI_MODIS250m_kNN_Species_Pinu_Ban_v0.tif" "d20366ffd4768caa" "1414929" "xxhash64"
"NFI_MODIS250m_kNN_Species_Pinu_Ban_v0.tif.aux.xml" "f25433c1466c37c6" "2214" "xxhash64"
"NFI_MODIS250m_kNN_Species_Pinu_Ban_v0.tif.xml" "75e4358a72f93333" "558" "xxhash64"
"NFI_MODIS250m_kNN_Species_Pinu_Con_v0.tif" "6f8859ff71cbef81" "9084008" "xxhash64"
"NFI_MODIS250m_kNN_Species_Pinu_Con_v0.tif.aux.xml" "8cf7866b4b29f7e5" "2197" "xxhash64"
"NFI_MODIS250m_kNN_Species_Pinu_Con_v0.tif.xml" "751254d0d2c76fb7" "558" "xxhash64"
"NFI_MODIS250m_kNN_Species_Popu_Tre_v0.tif" "93d6062427584da1" "9717857" "xxhash64"
"NFI_MODIS250m_kNN_Species_Popu_Tre_v0.tif.aux.xml" "89116187ecf283cf" "2300" "xxhash64"
"NFI_MODIS250m_kNN_Species_Popu_Tre_v0.tif.xml" "aaf068d63a2a4648" "558" "xxhash64"
"NFI_MODIS250m_kNN_Structure_Stand_Age_v0.tif" "a816295a58b2851a" "427919414" "xxhash64"
"NFI_MODIS250m_kNN_Structure_Stand_Age_v0.tif.aux.xml" "b0389448efaeac5e" "2280" "xxhash64"
"NFI_MODIS250m_kNN_Structure_Stand_Age_v0.tif.xml" "dae96fa4db64ea5c" "561" "xxhash64"
"SmallLCC2005_V1_4a.tif" "f7722cccbc883c0f" "11813207" "xxhash64"
"SmallNFI_MODIS250m_kNN_Structure_Biomass_TotalLiveAboveGround_v0.tif" "c6e22da6d1d94343" "23559088" "xxhash64"
"SmallNFI_MODIS250m_kNN_Structure_Stand_Age_v0.tif" "65cd378d69964bb2" "23928048" "xxhash64"
"speciesTraits.csv" "155e633022e134cf" "9994" "xxhash64"
